Waiting for heartbeat...
Connected to system: 1
Setting up MAVLink rx...
Setting up Timesync loop...
[setup] vision/color detector disabled (config.ENABLE_VISION=False)
[pilot] waypoint-yaw-steer init; waiting for armed + track data
resetting sim for a clean start...
[pilot] no live track data — using known Round-1 gates
[pilot] TARGET gate 0/5
    [trace] t=  0.0s idx=0 pos=(-226.7,+383.5,+1317.5)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1374775618314743}
    [trace] t= 28.6s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15685436129570007}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15822917222976685}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1323658525943756}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13644859194755554}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10542530566453934}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1419946402311325}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.148696631193161}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15889808535575867}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13244827091693878}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13585661351680756}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10591515898704529}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13746513426303864}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1559942215681076}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1578289419412613}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13205592334270477}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13657934963703156}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10670584440231323}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13681510090827942}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15660779178142548}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15608808398246765}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13235943019390106}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13819383084774017}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10595574229955673}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13978582620620728}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15226371586322784}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15542152523994446}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13194333016872406}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13484801352024078}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10685529559850693}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13647723197937012}
    [trace] t= 29.1s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15718698501586914}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10997476428747177}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13207362592220306}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1319984644651413}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14950329065322876}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11902444809675217}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13190418481826782}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1412288099527359}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10639837384223938}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13645364344120026}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1580612063407898}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15383289754390717}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13202090561389923}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14300990104675293}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10535883903503418}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13838903605937958}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15240542590618134}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10766389966011047}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1325952559709549}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13451281189918518}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15792179107666016}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13696768879890442}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10625874996185303}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15484900772571564}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13226433098316193}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1395406574010849}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15780864655971527}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13718914985656738}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15731589496135712}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15342216193675995}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1322154700756073}
    [trace] t= 29.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14139419794082642}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15752185881137848}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1378897726535797}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1059366837143898}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10689922422170639}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13123804330825806}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13233152031898499}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13696546852588654}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1068325787782669}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13200315833091736}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13187271356582642}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1368079036474228}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1546601951122284}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13144373893737793}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13771401345729828}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10542890429496765}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13734793663024902}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1514313668012619}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10538562387228012}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1329576075077057}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13832779228687286}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1057434231042862}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1372607797384262}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1516515016555786}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10762988030910492}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13235662877559662}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13262733817100525}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1062425971031189}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13678224384784698}
    [trace] t= 30.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10531968623399734}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10529005527496338}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.132355198264122}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13241039216518402}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10564304143190384}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13795875012874603}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1576608270406723}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1514485776424408}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1309867799282074}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1379537582397461}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1053859293460846}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13607074320316315}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10860192030668259}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15318456292152405}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13156922161579132}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13474784791469574}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1573251187801361}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13781242072582245}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15717945992946625}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15385720133781433}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13202789425849915}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1440971940755844}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15846644341945648}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1372332125902176}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15156647562980652}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10673502832651138}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13144931197166443}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14051435887813568}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10591631382703781}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13868269324302673}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15406662225723267}
    [trace] t= 30.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15633292496204376}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1317443698644638}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13755953311920166}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10916782915592194}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13761469721794128}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14898978173732758}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1071191281080246}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13172698020935059}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13694001734256744}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10613976418972015}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1391604244709015}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.153592050075531}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1587507426738739}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13175183534622192}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13173875212669373}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15735499560832977}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13850422203540802}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15290477871894836}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1571567952632904}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316928267478943}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14000098407268524}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10611211508512497}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13618376851081848}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10552891343832016}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10541991889476776}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168953359127045}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13630099594593048}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10478867590427399}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1383865922689438}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15445645153522491}
    [trace] t= 31.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10797427594661713}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13172085583209991}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316552758216858}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1565621793270111}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.137003093957901}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1529041975736618}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11164999008178711}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13176420331001282}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316918581724167}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13754543662071228}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1473606526851654}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13160604238510132}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14108040928840637}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10571687668561935}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13800643384456635}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15320859849452972}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15508008003234863}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320161074399948}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13890142738819122}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10623554140329361}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13488730788230896}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15650488436222076}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10617059469223022}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168713450431824}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13899686932563782}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10532152652740479}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13655059039592743}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.157401442527771}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10601123422384262}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13161267340183258}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13113835453987122}
    [trace] t= 31.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1572357565164566}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14001868665218353}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15389728546142578}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11089518666267395}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316569447517395}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13163016736507416}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1330692321062088}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10562877357006073}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1317562460899353}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1348220556974411}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10563422739505768}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1381235122680664}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1517346203327179}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10905095189809799}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13164134323596954}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13162536919116974}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1362999826669693}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15468358993530273}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13162091374397278}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13601702451705933}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15825976431369781}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13663625717163086}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15032395720481873}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11030670255422592}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13178850710391998}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13173148036003113}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15702369809150696}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1365429311990738}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10740751773118973}
    [trace] t= 32.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15510384738445282}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1318059265613556}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13462889194488525}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15804079174995422}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13773000240325928}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10676384717226028}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15080733597278595}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13182909786701202}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14054757356643677}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15751555562019348}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13768088817596436}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1079721450805664}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10596995055675507}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13162516057491302}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13159207999706268}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1364036500453949}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15075579285621643}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.132232666015625}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1361084133386612}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13683710992336273}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1545027792453766}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13172486424446106}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1397731602191925}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1368413269519806}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15452170372009277}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13159750401973724}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1363767385482788}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15779085457324982}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13718052208423615}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1531781703233719}
    [trace] t= 32.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15626992285251617}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1321987509727478}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13996431231498718}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15668977797031403}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1338132917881012}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09553318470716476}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11053651571273804}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316189169883728}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13204215466976166}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.136231929063797}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1518803983926773}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.132083922624588}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1366836279630661}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10606245696544647}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13819949328899384}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14791952073574066}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10683199018239975}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13163425028324127}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13781307637691498}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11001314222812653}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13493111729621887}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15107716619968414}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10564835369586945}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13225612044334412}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13576674461364746}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10626460611820221}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13647425174713135}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10637969523668289}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1571549028158188}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1311289519071579}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1336422711610794}
    [trace] t= 33.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1046600341796875}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13549703359603882}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10772382467985153}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15811797976493835}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13187626004219055}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1356227844953537}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13861151039600372}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15155568718910217}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13235698640346527}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13281457126140594}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10538225620985031}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13782088458538055}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15120205283164978}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10728311538696289}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13230477273464203}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1366150975227356}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13780535757541656}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15298675000667572}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13161848485469818}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11296048760414124}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13792286813259125}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09395910799503326}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13163624703884125}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11374740302562714}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13685579597949982}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13964660465717316}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13218532502651215}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1363532990217209}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12846001982688904}
    [trace] t= 33.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11564425379037857}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316041499376297}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12318364530801773}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13200044631958008}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12127424031496048}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316072642803192}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13160838186740875}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13468371331691742}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10805362462997437}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.131276935338974}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13222235441207886}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13614583015441895}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14987792074680328}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13209861516952515}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13277894258499146}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1390845626592636}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08408696204423904}
